"0","# Data are also at http://www.stat.columbia.edu/~gelman/arm/examples/nes"
"0","nes <- read.dta(""nes5200_processed_voters_realideo.dta"","
"0","                   convert.factors=F)"
"0","# Data cleaning"
"0","# remove NA's for key variables first"
"0","nes1992 = nes %>% filter(!is.na(black)) %>%"
"0","              filter(!is.na(female)) %>%"
"0","              filter(!is.na(educ1)) %>%"
"0","              filter(!is.na(age)) %>%"
"0","              filter(!is.na(state)) %>%"
"0","              filter(!is.na(income)) %>%"
"0","              filter(presvote %in% 1:2) %>% "
"0","# limit to year 1992 t0 2000 and add new varialbes"
"0","              filter(year == 1992) %>%"
"0","              mutate(female = gender -1,"
"0","                     black=race ==2,"
"0","# recode vote so that vote = 1 corresponds to a vote for Bush,"
"0","# and vote=0 is a vote for Clinton, where votes for Ross Perot were "
"0","# removed earlier                     "
"0","                     vote = presvote == 2)"
